web-scraper-order,web-scraper-start-url,author,title,date,content,rating,next,next-href
"1582056445-2686","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Christoph","Im Kraftsport zu empfehlen!","19. Oktober 2019","Habe mir das „Nike Trikot“ als ambitionierter Kraftsportler für mein Training im Studio gekauft. Für meine Eckdaten, 182cm, 95kg, ca 13-15%kfa kann ich hier die Größe L empfehlen. Schweiß wird super absorbiert, Trikot hat eine super Passform, gerade für die kräftigeren Personen aus dem Bereich Kraftsport etc./ und die dementsprechend stärkeren Partien wie Schultern, Rücken, Amre, Brust, durch die Passform sehr zu empfehlen!","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1582056457-2725","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Kunde","Gutes Shirt","18. März 2018","Das Shirt ist für den Preis (~ 15 €) ok. Allerdings habe ich für unter 15 € zwei Under Armor Shirts geschossen mit denen ich persönlich besser klar komme. Angenehmer zu tragen, besserer Abtransport von Schweiß.","3,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1582056440-2663","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sivan","Ein klasse Shirt für den Sport","29. Dezember 2018","Im Folgenden Werde ich näher auf einzelne Punkte eingehen und sie objektiv werten.

Verarbeitung:
Das Shirt ist sehr gut verarbeitet. Es gibt keine raushängenden Fäden o.ä. Auch nach mehreren Wäschen konnte ich nichts feststellen. Der Stoff ist angenehm und fühlt sich auf der Haut nicht störend an. Und dabei kostet es nur knapp um die 14 Euro.

Funktion:
Ich habe das Shirt nun mehrmals im Einsatz gehabt und kann nur positives berichten. Es erfüllt seinen Zweck hervorragend. Der Schweiß wird gut nach außen befördert.

Preis-Leistung:
Ich finde, dass Nike hier ein Sportshirt von sehr guter Qualität, zu einem mehr als fähren Preis bietet. Verkauft wird es hier in desem Fall von Amazon, deshalb berücksichtige ich hier den Verkaufspreis bei Amazon.

Fazit:
Ein sehr gutes Sportshirt, was seinen mehr als fähren Preiss, mehr als wert ist. Und das bei einem Nike-Produkt zu schreiben, empfinde ich nicht als selbstverständlich. Ich bereue den Kauf keinesfalls und kann das Produkt guten Gewissens weiterempfählen.
Ich hoffe ich konnte helfen. Über ein „hilfreich“ würde ich mich freuen.","5,0 von 5 Sternen","",""
"1582056454-2717","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jakob","Super visible","2. August 2017","Super visible even when it gets dim outside. Fits very comfortable (70kg, 1.87m, male) - not too thight, but also not too lose. A few cm of fabric to stretch pretty  much all around.

Looses a few fibres when first wearing it, but besides that - awesome. Color matches great with GORE Mythos Race Shorts in black (they have a yellow stripe on the side) and TaoTronics green bluetooth headset (slightly different shade, but very close).","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1582056445-2683","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","FischWanda","Gutschein nach Rücksendung","5. Mai 2019","Nachdem die Grösse L doch zu gross war, wurde das Shirt erneut in Grösse M bestellt. Jetzt passt es super. Doch leider gab es für die Rücksendung nur einen Amazon Gutschein, was meiner Meinung nach ein absolutes no go ist! Wenn das jetzt ein grösserer Betrag gewesen wäre, hätte ich jetzt einen Gutschein von mehrere hundert Euro erhalten, nachdem ich die waren bereits in passender grösse Bestellt habe?!","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1582056454-2715","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Christian Wengler","Qualität eher mäßig","8. Juni 2018","T-Shirt ist deutlich länger als gängige Shirts von Nike oder anderen Herstellern. Eignet sich daher auch zum Radfahren.
Habe das Shirt wegen des niedrigen Preises gekauft. Allerdings ist die schlechte Qualität doch deutlich zu sehen und zu spüren.
So dünner Stoff, man kann von innen durch das Shirt gucken. Stört mich persönlich nicht, wer macht das schon!?! Jedoch sind bereits nach 5x Tragen und Waschen einige Löcher und Maschen im Shirt. Das ist mir bei Shirts für 5-10 € mehr bisher nicht passiert. Befürchte, dass ich das Teil bald nur noch als Putzlappen verwenden kann. Also lieber mehr Geld für mehr Qualität in die Hand nehmen!","2,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1582056442-2677","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Niclas","Qualitativ schlecht","20. Juli 2019","Ich bin mir nicht wirklich sicher, ob ich hier ein ""Original Produkt"" erwischt habe. Das Logo und die Etiketten sehen zwar ""authentisch"" aus, allerdings fühlt sich der Stoff verhältnismäßig dick an und wirkt nicht besonders atmungsaktiv. Bei Sonnenschein ist das Tragen schon fast unangenehm.

Hinzu kommt, dass das Shirt bereits nach der ersten Wäsche Löcher auf einer Ärmelseite aufweist. Das kommt definitiv nicht durch die Waschmaschine und ist meiner Meinung nach auf die Verarbeitungsqualität zurückzuführen.","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1582056457-2728","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Don Marco","Tolles Trainingsshirt","23. Dezember 2019","Die Lieferung erfolgte wie immer sehr schnell. Das Shirt lässt sich angenehm tragen und die Atmungsaktivität ist auch für mein empfinden sehr gut. Die Qualität ist wie von NIKE gewohnt. Alles in allem, eine tolles Trainingsshirt!","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1582056442-2676","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","T. Yilmaz","Perfekt für Sport, FItness und co.","2. Juli 2019","Das Trainingsshirt von Nike kommt im Fitnessstudio zum Einsatz.

Die Passform ist sehr angenehm, auch wenn es auf Anhieb vielleicht etwas zu eng erscheint, fühlt man sich darin wohl und es schnürt nicht ein beim Sport.

Das Tshirt ist sehr Atmungsaktiv und trocknet schnell wieder. Auch bemerkt man nicht, dass das Tshirt während des Trainings voll geschwitzt wird.

Vom Aussehen her ist es ziemlich modern geschnitten und man kann auch ohne Bedanken in der Freizeit und Außerhalb der Trainingshalle blicken lassen.

Top Preis-Leistungsverhältnis. Bereits nochmals in Rot bestellt!","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1582056451-2708","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Michaela","Keine Qualität","13. August 2018","Ich schreibe diese Rezension, weil ich von dieser Nike Short doch sehr enttäuscht bin. 2. mal gewaschen und die dunkelblaue Farbe ist jetzt schon sehr rotstichig. Spricht nicht für Qualität!!","1,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1582056440-2664","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","TBL","Passt perfekt","15. Oktober 2017","Ich trage privat Größe L, sodass ich auch dieses Funktionsshirt in L bestellt habe. Ich bin tatsächlich begeistert wie gut es sitzt. Die Länge ist perfekt. Es liegt am Körper an, jedoch nicht so Arjen Robben mäßig. Man hat viel Bewegungsfreiheit, ohne dass das Shirt schlabbert.
Die Qualität ist wie von Nike gewohnt sehr gut und die Verarbeitung sauber. Hier und da steht minimal eine Naht raus, die man aber auch schnell mit der Nagelschere weggeschnitten hat. Hier macht man nichts falsch!

Ich hoffe, dass ich Ihre Kaufentscheidung etwas erleichtern konnte.","5,0 von 5 Sternen","",""
"1582056454-2719","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Luca O.","Nike Trikot weiß","21. November 2017","Was soll ich sagen. Das war dann wohl die Nummer 2! :) Bereits eins bestellt und jetzt das zweite.
Wie immer sitzt und passt und Qualität 1A. Schweißflecken sieht man ebenfalls nicht durch. Super Shirt.
Empfehle ich jedem.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1582056474-2731","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Albert Ramthun","Qualität zum guten Preis","16. Juni 2019","Die Qualität ist super, joggen macht damit viel Spaß und es ist auch leicht zulassen. Ich gebe zu, dass ich etwas faul bin und so vieles in den Trockner stecke, das hält das Shirt bisher sehr gut aus.
Die Größe und Passform war echt gut, nicht zu eng und nicht zu weit.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1582056445-2685","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Helllboy","Perfekt fürs Training!","3. März 2019","Ich trage dieses Shirt beim Fitnesstraining. Ich selber bin 1,78m groß und wiege 76kg. Mir passt Größe M perfekt, oben rum sitzt es sehr körperbetont und nach unten ist der Schnitt etwas lockerer und länger. So rutscht das T-shirt nicht hoch wenn man Seitheben oder Klimmzüge macht. Die Qualität ist in Ordnung, auch nach etlichen Wäschen ist der Schnitt wie am Anfang. Zudem trocknet Schweiß sehr schnell und ist nicht sichtbar auf dem T-shirt.
Preis/Leistung stimmt hier auch, top!","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1582056448-2696","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Boehni","Mmhhh...","10. März 2019","Ich hatte mir von 3 Shirts bestellt. Ich habe schon eins und bin sehr zu frieden gewesen. Die beiden schwarzen waren wie gewohnt klasse. Jedoch muss ich sagen, dass das blaue irgendwie gar nicht passte. Es war das selbe Shirt, nur in Blau, aber gepasst hat gar nix. Es war viel enger und vom Stoff her fühlte es sich auch ein bisschen anders an. Aber gut, vielleicht ein blödes erwischt. Ich bleibe beim schwarzen.","2,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1582056440-2661","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jan","Produktfälschungen?","13. Februar 2019","Ich hatte zwei Shirts bestellt und fand sie ganz ok, also habe ich ein halbes Jahr später zusätzliche Shirts bestellt.

Bei der Nachbestellung (Schwarz, Dunkel/Hellblau, Rot und Weiß von unterschiedlichen Händlern inklusive Amazon) haben die Shirts verschiedene Schnitte und Stile. Obwohl ich nur die Farbe gewechselt und auf Bestellen gedrückt habe.

Mal mit Authentication Sticker, mal ohne. Mal ist der Kragen so, mal so.
Die Farben sind ok, leider zerreißen die Fäden bereits beim dritten bis vierten Waschen, konsistent in allen Shirts der Nachbestellung.

Es sieht grässlich aus und der Stoff transportiert auch nicht so gut wie bei den ersten Shirts, sondern pappt nur nass. Nicht zu vergleichen mit den vormals bestellten.

Die echten waren völlig ok. Das was hier gerade verschickt wird (Q1 2019), würde ich nicht mehr bestellen.","1,0 von 5 Sternen","",""
"1582056451-2706","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Magd A.","Wie abgebildet gut","15. Januar 2020","Das Shirt kam wie abgebildet bei mir an und auch nach längerem Gebrauch, kann ich keine Mängel feststellen. Das Markenzeichen ist an der richtigen Stelle angebracht, auch die Naht ist gut verarbeitet und es sind keine losen Fäden dran. Das Tragegefühl ist sehr angenehm und kratzt nicht.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1582056454-2713","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rob","looks good, good fit and great quality","23. Dezember 2018","Bought this for the gym. It looks good, size is great and it does what its needs to do ;) . One downside - if it is - but the Nike logo is kinda big. Like you are screaming I'm wearing Nike! Yeah. If you like that, this is your shirt ;). I preferred little smaller logo though but well - its what it is.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1582056451-2710","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Gilbert","Qualität ok, passt, riecht nicht, günstig.","4. Juni 2018","Passt mir (Größe L bei 182 cm und über 80 kg mit leichtem Bauch),  aber das gildet nicht. Sehr angenehm und wertig, auch nach Waschen, bisher das überzeugendste Laufhemd für mich in dieser Preisklasse. Zieh es auch zum Radeln an.  Kann ich mehrmals tragen, weil es irgendwie nicht so riecht. Die Farbe (blau) bleibt auch nach der Waschmaschine leuchtend (ist nicht wichtig, aber gefällt). Kauf ich wieder.","4,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1582056440-2668","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Andrea I.","Angenehmes Shirt für intensiven Sport","8. Oktober 2018","Das Shirt fällt größengerecht aus und hat einen sehr angenehmen Stoff. Manchmal schwitzt man ja in Sport- Trikots stärker, das ist dann oftmals bei intensivem Training/Sport unangenehm. Das ist jedoch hier nicht der Fall. Das Hemd ist schön dünn, leicht und luftig. Die Haut bleibt trocken, nichts staut sich. In der Farbe weiß ist es etwas durchsichtig, aber wirklich nur sehr leicht, denke das ist bei den meisten Shirts der Fall und stört nicht weiter. Der Schnitt ist figurgünstig und körpernah, jedoch nicht eng und auch nicht zu lang oder zu  kurz. Nike- Artikel sind ja manchmal zu großzügig geschnitten, aber das ist hier nicht der Fall. Insgesamt ist es sehr angenehmes Shirt beim täglichen Fitness-Training im Studio. Mein Mann ist so begeistert, dass ich es mehrmals bestellen musste.","5,0 von 5 Sternen","",""
"1582056451-2704","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","W4LK3R","Nicht nur als Fußballtrikot geeignet","5. Oktober 2019","Auf der Suche nach einem leichten Shirt für den Sport entdeckte ich dieses Modell von Nike und bestellte es, wenn auch zunächst etwas skeptisch. Nach dem Anprobieren waren die Zweifel dann jedoch weg, das Shirt hat eine gute Länge, sitzt weder zu eng noch zu breit und ist in Größe S sehr gut für schlanke Personen geeignet.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1582056440-2662","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Daniel ❤️😎✌🏽","Schönes Shirt zum 1a Preis 👍🏼","30. Oktober 2018","►PRO:
✅ Preis/Leistung stimmig
✅ gute Passform
✅ angenehmer Tragekomfort
✅ dezentes und zeitloses Design

►CONTRA:
❌ Fasern lösen sich teils leicht

►FAZIT:
Ein Shirt von Nike zum fairen Preis. Bin damit sehr zufrieden. Wie auf einem Bild von mir zu erkennen ist, haben sich ein paar Fasern des Syntetikmaterials gelöst. Ich kann jetzt im Nachhinein nicht beurteilen, ob dies durch Eigenverschulden geschah oder ob das Material hier einfach zu empfindlich ist. Mir persönlich macht es nichts aus, da ich das Shirt im Sport sowieso strapaziere. Ich würde das T-Shirt auf jedenfall nochmals kaufen.

►ANMERKUNG:
Um möglichst hilfreiche Rezensionen für alle Endverbraucher schaffen zu können, bewerte ich Produkte stets erst nach längerem Gebrauch und ausführlichen Tests. Ich selbst empfinde solche Bewertungen als aussagekräftiger und hilfreicher. Mängel sind anfänglich oftmals nicht gleich ersichtlich.

Gehaltvolle Rezensionen und Produkttests erarbeite ich mit großer Leidenschaft und gebe dabei stets meine ehrliche und unverfälschte Meinung wieder. Ich freue mich einfach, wenn man fürs Geld das erhält wofür man bezahlt hat und nicht ""über den Tisch gezogen wird"".
Vielen Dank 🥰
Mit freundlichen Grüßen
Daniel","5,0 von 5 Sternen","",""
"1582056454-2714","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","RegionalerBewerter","Dünn aber top","15. März 2019","Dieses Nike T-Shirt gehört wohl zu den relativ dünnen dieses Herstellers, fühlt sich aber auf der Haut super an. Die knallige Farbe ich jetzt auch nach zwei Wäschen immer noch unverändert gelieben, was auch für die Passform gilt. Das Shirt war hier super günstig (50% unter Ladenpreis). Da konnte man einfach nichts falsch machen.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1582056451-2701","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Müller","Für jeden Sportler zu Empfehlen","28. Januar 2019","Das Hemd hat eine super Qualität. Es lässt sich sehr angenehm tragen und trocknet, bei intensiver Bewegung und damit einhergehendem Schwitzen, in kürzester Zeit, sodass man im Fitnessstudio gut an geraten mit Rückenlehne ohne unangenehmes Gefühles eines nassen Lappens im Rücken trainieren kann.","5,0 von 5 Sternen","Weiter→","https://www.amazon.de/NIKE-Herren-Kurzarm-Trikot-Park/product-reviews/B01HI0R8VS/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
